pincode,office_name,district,state,region,division,office_type
334001,Bikaner GPO,Bikaner,Rajasthan,Bikaner,Bikaner,H.O
335001,Sri Ganganagar,Sri Ganganagar,Rajasthan,Bikaner,Sri Ganganagar,H.O
342001,Jodhpur GPO,Jodhpur,Rajasthan,Jodhpur,Jodhpur,H.O
342002,Jodhpur City,Jodhpur,Rajasthan,Jodhpur,Jodhpur,H.O
342003,Paota,Jodhpur,Rajasthan,Jodhpur,Jodhpur,H.O
342005,Sardarpura,Jodhpur,Rajasthan,Jodhpur,Jodhpur,H.O
342008,Ratanada,Jodhpur,Rajasthan,Jodhpur,Jodhpur,H.O
500001,Hyderabad GPO,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500002,Nampally,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500003,Koti,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500004,Sultan Bazar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500005,Afzalgunj,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500006,Padmarao Nagar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500007,Begumpet,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500008,Ameerpet,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500009,Banjara Hills,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500010,Somajiguda,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500012,Mehdipatnam,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500013,Tolichowki,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500016,Ameerpet,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500018,Himayat Nagar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500019,Dilsukhnagar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500020,Santosh Nagar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500024,Lakdikapul,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500025,Malakpet,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500027,Uppal,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500028,LB Nagar,Rangareddy,Telangana,Hyderabad,Hyderabad,H.O
500032,Jubilee Hills,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500033,Masab Tank,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500034,Punjagutta,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500038,HITEC City,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500039,Kondapur,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500040,Kukatpally,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500044,Miyapur,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500045,Bachupally,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500046,Chandanagar,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500049,Manikonda,Rangareddy,Telangana,Hyderabad,Hyderabad,H.O
500050,Gachibowli,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500051,Nanakramguda,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500072,Secunderabad,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
500081,Kompally,Medchal-Malkajgiri,Telangana,Hyderabad,Hyderabad,H.O
500084,Shamshabad,Rangareddy,Telangana,Hyderabad,Hyderabad,H.O
500089,Financial District,Rangareddy,Telangana,Hyderabad,Hyderabad,H.O
500090,Madhapur,Hyderabad,Telangana,Hyderabad,Hyderabad,H.O
520001,Vijayawada GPO,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
520002,Vijayawada City,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
520003,One Town,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
520007,Benz Circle,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
520008,Auto Nagar,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
520010,Moghalrajpuram,Krishna,Andhra Pradesh,Vijayawada,Vijayawada,H.O
530001,Visakhapatnam GPO,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530002,Waltair,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530003,Daba Gardens,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530004,Akkayyapalem,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530016,MVP Colony,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530017,Seethammadhara,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530018,Gajuwaka,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530024,Madhurawada,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530032,Rushikonda,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530041,Pendurthi,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
530045,Gajuwaka Industrial,Visakhapatnam,Andhra Pradesh,Visakhapatnam,Visakhapatnam,H.O
522001,Guntur GPO,Guntur,Andhra Pradesh,Guntur,Guntur,H.O
522002,Arundelpet,Guntur,Andhra Pradesh,Guntur,Guntur,H.O
515001,Anantapur GPO,Anantapur,Andhra Pradesh,Anantapur,Anantapur,H.O
516001,Kadapa GPO,YSR Kadapa,Andhra Pradesh,Kadapa,Kadapa,H.O
517001,Tirupati GPO,Chittoor,Andhra Pradesh,Tirupati,Tirupati,H.O
517501,Tirupati Main,Chittoor,Andhra Pradesh,Tirupati,Tirupati,H.O
518001,Kurnool GPO,Kurnool,Andhra Pradesh,Kurnool,Kurnool,H.O
524001,Nellore GPO,Nellore,Andhra Pradesh,Nellore,Nellore,H.O
695001,Thiruvananthapuram GPO,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
695002,Thampanoor,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
695003,Vazhuthacaud,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
695004,Kowdiar,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
695010,Kazhakkoottam,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
695014,Technopark,Thiruvananthapuram,Kerala,Thiruvananthapuram,Thiruvananthapuram,H.O
682001,Kochi GPO,Ernakulam,Kerala,Kochi,Kochi,H.O
682002,Fort Kochi,Ernakulam,Kerala,Kochi,Kochi,H.O
682011,Ernakulam North,Ernakulam,Kerala,Kochi,Kochi,H.O
682015,Ernakulam South,Ernakulam,Kerala,Kochi,Kochi,H.O
682016,Palarivattom,Ernakulam,Kerala,Kochi,Kochi,H.O
682017,Edappally,Ernakulam,Kerala,Kochi,Kochi,H.O
682019,Kakkanad,Ernakulam,Kerala,Kochi,Kochi,H.O
682020,Infopark,Ernakulam,Kerala,Kochi,Kochi,H.O
682021,Kaloor,Ernakulam,Kerala,Kochi,Kochi,H.O
682024,MG Road Kochi,Ernakulam,Kerala,Kochi,Kochi,H.O
682025,Marine Drive,Ernakulam,Kerala,Kochi,Kochi,H.O
682030,Aluva,Ernakulam,Kerala,Kochi,Kochi,H.O
682301,Tripunithura,Ernakulam,Kerala,Kochi,Kochi,H.O
673001,Kozhikode GPO,Kozhikode,Kerala,Kozhikode,Kozhikode,H.O
673002,Kozhikode Beach,Kozhikode,Kerala,Kozhikode,Kozhikode,H.O
673004,Palayam,Kozhikode,Kerala,Kozhikode,Kozhikode,H.O
673016,Mavoor Road,Kozhikode,Kerala,Kozhikode,Kozhikode,H.O
680001,Thrissur GPO,Thrissur,Kerala,Thrissur,Thrissur,H.O
680002,Thrissur Round,Thrissur,Kerala,Thrissur,Thrissur,H.O
686001,Kottayam GPO,Kottayam,Kerala,Kottayam,Kottayam,H.O
160001,Chandigarh GPO,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160002,Sector 7,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160003,Sector 9,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160009,Sector 17,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160011,Sector 22,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160014,Sector 14,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160017,Sector 35,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160019,Sector 43,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
160036,PU Campus,Chandigarh,Punjab,Chandigarh,Chandigarh,H.O
140001,Ludhiana GPO,Ludhiana,Punjab,Ludhiana,Ludhiana,H.O
140301,Ludhiana City,Ludhiana,Punjab,Ludhiana,Ludhiana,H.O
143001,Amritsar GPO,Amritsar,Punjab,Amritsar,Amritsar,H.O
143002,Hall Bazar,Amritsar,Punjab,Amritsar,Amritsar,H.O
143005,Lawrence Road,Amritsar,Punjab,Amritsar,Amritsar,H.O
144001,Jalandhar GPO,Jalandhar,Punjab,Jalandhar,Jalandhar,H.O
144002,Jalandhar City,Jalandhar,Punjab,Jalandhar,Jalandhar,H.O
147001,Patiala GPO,Patiala,Punjab,Patiala,Patiala,H.O
148001,Sangrur,Sangrur,Punjab,Patiala,Sangrur,H.O
151001,Bathinda,Bathinda,Punjab,Bathinda,Bathinda,H.O
152001,Ferozepur,Ferozepur,Punjab,Ferozepur,Ferozepur,H.O
462001,Bhopal GPO,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462002,TT Nagar,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462003,New Market,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462010,MP Nagar,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462011,Kolar Road,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462016,Habibganj,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462023,Ayodhya Nagar,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
462026,Hoshangabad Road,Bhopal,Madhya Pradesh,Bhopal,Bhopal,H.O
452001,Indore GPO,Indore,Madhya Pradesh,Indore,Indore,H.O
452002,Rajwada,Indore,Madhya Pradesh,Indore,Indore,H.O
452003,Palasia,Indore,Madhya Pradesh,Indore,Indore,H.O
452004,Sapna Sangeeta,Indore,Madhya Pradesh,Indore,Indore,H.O
452005,Bhawarkuan,Indore,Madhya Pradesh,Indore,Indore,H.O
452006,Scheme 54,Indore,Madhya Pradesh,Indore,Indore,H.O
452007,AB Road,Indore,Madhya Pradesh,Indore,Indore,H.O
452009,Vijay Nagar,Indore,Madhya Pradesh,Indore,Indore,H.O
452010,Super Corridor,Indore,Madhya Pradesh,Indore,Indore,H.O
452012,Nipania,Indore,Madhya Pradesh,Indore,Indore,H.O
482001,Jabalpur GPO,Jabalpur,Madhya Pradesh,Jabalpur,Jabalpur,H.O
482002,Sadar,Jabalpur,Madhya Pradesh,Jabalpur,Jabalpur,H.O
474001,Gwalior GPO,Gwalior,Madhya Pradesh,Gwalior,Gwalior,H.O
474002,Lashkar,Gwalior,Madhya Pradesh,Gwalior,Gwalior,H.O
800001,Patna GPO,Patna,Bihar,Patna,Patna,H.O
800002,Bankipur,Patna,Bihar,Patna,Patna,H.O
800003,Gulzarbagh,Patna,Bihar,Patna,Patna,H.O
800004,Patna City,Patna,Bihar,Patna,Patna,H.O
800006,Kankarbagh,Patna,Bihar,Patna,Patna,H.O
800007,Rajendra Nagar,Patna,Bihar,Patna,Patna,H.O
800008,Ashiana,Patna,Bihar,Patna,Patna,H.O
800009,Patliputra Colony,Patna,Bihar,Patna,Patna,H.O
800010,Naubatpur,Patna,Bihar,Patna,Patna,H.O
800013,Boring Road,Patna,Bihar,Patna,Patna,H.O
800014,Exhibition Road,Patna,Bihar,Patna,Patna,H.O
800020,Bailey Road,Patna,Bihar,Patna,Patna,H.O
800025,Danapur,Patna,Bihar,Patna,Patna,H.O
812001,Bhagalpur,Bhagalpur,Bihar,Bhagalpur,Bhagalpur,H.O
842001,Muzaffarpur,Muzaffarpur,Bihar,Muzaffarpur,Muzaffarpur,H.O
846001,Darbhanga,Darbhanga,Bihar,Darbhanga,Darbhanga,H.O
854001,Purnia,Purnia,Bihar,Purnia,Purnia,H.O
751001,Bhubaneswar GPO,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751002,Unit 2,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751003,Unit 3,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751004,Saheed Nagar,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751005,Acharya Vihar,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751006,Jaydev Vihar,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751007,Nayapalli,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751009,Chandrasekharpur,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751010,Patia,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751012,Infocity,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
751024,Khandagiri,Khordha,Odisha,Bhubaneswar,Bhubaneswar,H.O
753001,Cuttack GPO,Cuttack,Odisha,Cuttack,Cuttack,H.O
753002,Cuttack City,Cuttack,Odisha,Cuttack,Cuttack,H.O
769001,Rourkela GPO,Sundargarh,Odisha,Rourkela,Rourkela,H.O
760001,Berhampur,Ganjam,Odisha,Berhampur,Berhampur,H.O
781001,Guwahati GPO,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781003,Paltan Bazar,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781005,Ulubari,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781006,Beltola,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781007,Dispur,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781009,Khanapara,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781014,Zoo Road,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781016,Maligaon,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781019,Garchuk,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
781034,GS Road,Kamrup Metropolitan,Assam,Guwahati,Guwahati,H.O
786001,Dibrugarh,Dibrugarh,Assam,Dibrugarh,Dibrugarh,H.O
785001,Jorhat,Jorhat,Assam,Jorhat,Jorhat,H.O
834001,Ranchi GPO,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834002,Ranchi City,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834003,Morabadi,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834004,Ashok Nagar,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834005,Bariatu,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834008,Doranda,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
834009,Kanke,Ranchi,Jharkhand,Ranchi,Ranchi,H.O
826001,Dhanbad GPO,Dhanbad,Jharkhand,Dhanbad,Dhanbad,H.O
831001,Jamshedpur GPO,East Singhbhum,Jharkhand,Jamshedpur,Jamshedpur,H.O
831002,Bistupur,East Singhbhum,Jharkhand,Jamshedpur,Jamshedpur,H.O
831003,Sakchi,East Singhbhum,Jharkhand,Jamshedpur,Jamshedpur,H.O
814001,Deoghar,Deoghar,Jharkhand,Deoghar,Deoghar,H.O
827001,Bokaro,Bokaro,Jharkhand,Bokaro,Bokaro,H.O
122001,Gurugram GPO,Gurugram,Haryana,Gurugram,Gurugram,H.O
122002,DLF Phase 1,Gurugram,Haryana,Gurugram,Gurugram,H.O
122003,Sushant Lok,Gurugram,Haryana,Gurugram,Gurugram,H.O
122004,Udyog Vihar,Gurugram,Haryana,Gurugram,Gurugram,H.O
122009,Golf Course Road,Gurugram,Haryana,Gurugram,Gurugram,H.O
122015,Sector 56,Gurugram,Haryana,Gurugram,Gurugram,H.O
122017,Sohna Road,Gurugram,Haryana,Gurugram,Gurugram,H.O
122018,Cyber City,Gurugram,Haryana,Gurugram,Gurugram,H.O
121001,Faridabad GPO,Faridabad,Haryana,Faridabad,Faridabad,H.O
121002,NIT Faridabad,Faridabad,Haryana,Faridabad,Faridabad,H.O
121003,Sector 14 Faridabad,Faridabad,Haryana,Faridabad,Faridabad,H.O
121004,Ballabgarh,Faridabad,Haryana,Faridabad,Faridabad,H.O
121006,Sector 28 Faridabad,Faridabad,Haryana,Faridabad,Faridabad,H.O
131001,Sonipat,Sonipat,Haryana,Sonipat,Sonipat,H.O
132001,Karnal,Karnal,Haryana,Karnal,Karnal,H.O
134001,Ambala Cantonment,Ambala,Haryana,Ambala,Ambala,H.O
125001,Hisar,Hisar,Haryana,Hisar,Hisar,H.O
126001,Jind,Jind,Haryana,Jind,Jind,H.O
127001,Bhiwani,Bhiwani,Haryana,Bhiwani,Bhiwani,H.O
124001,Rohtak,Rohtak,Haryana,Rohtak,Rohtak,H.O
136001,Kaithal,Kaithal,Haryana,Karnal,Kaithal,H.O
492001,Raipur GPO,Raipur,Chhattisgarh,Raipur,Raipur,H.O
492007,Shankar Nagar,Raipur,Chhattisgarh,Raipur,Raipur,H.O
492009,Civil Lines Raipur,Raipur,Chhattisgarh,Raipur,Raipur,H.O
490001,Durg GPO,Durg,Chhattisgarh,Durg,Durg,H.O
490006,Bhilai,Durg,Chhattisgarh,Durg,Durg,H.O
490009,Supela,Durg,Chhattisgarh,Durg,Durg,H.O
495001,Bilaspur GPO,Bilaspur,Chhattisgarh,Bilaspur,Bilaspur,H.O
497001,Korba,Korba,Chhattisgarh,Bilaspur,Korba,H.O
248001,Dehradun GPO,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248002,Rajpur Road,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248003,Dalanwala,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248005,Clock Tower,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248006,Vasant Vihar,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248007,Race Course,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
248009,ISBT Dehradun,Dehradun,Uttarakhand,Dehradun,Dehradun,H.O
249401,Haridwar,Haridwar,Uttarakhand,Haridwar,Haridwar,H.O
263001,Nainital GPO,Nainital,Uttarakhand,Nainital,Nainital,H.O
263002,Haldwani,Nainital,Uttarakhand,Nainital,Nainital,H.O
263139,Rudrapur,Udham Singh Nagar,Uttarakhand,Nainital,Rudrapur,H.O
171001,Shimla GPO,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
171002,Chhota Shimla,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
171003,Sanjauli,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
171004,Lakkar Bazar,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
171005,Summer Hill,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
171006,Mashobra,Shimla,Himachal Pradesh,Shimla,Shimla,H.O
176001,Dharamsala,Kangra,Himachal Pradesh,Kangra,Dharamsala,H.O
175001,Mandi,Mandi,Himachal Pradesh,Mandi,Mandi,H.O
173001,Solan,Solan,Himachal Pradesh,Solan,Solan,H.O
177001,Hamirpur,Hamirpur,Himachal Pradesh,Hamirpur,Hamirpur,H.O
403001,Panaji,North Goa,Goa,Panaji,Panaji,H.O
403002,Patto,North Goa,Goa,Panaji,Panaji,H.O
403004,Dona Paula,North Goa,Goa,Panaji,Panaji,H.O
403005,Porvorim,North Goa,Goa,Panaji,Panaji,H.O
403501,Mapusa,North Goa,Goa,Panaji,Panaji,H.O
403516,Calangute,North Goa,Goa,Panaji,Panaji,H.O
403601,Margao,South Goa,Goa,Panaji,Margao,H.O
403602,Fatorda,South Goa,Goa,Panaji,Margao,H.O
403726,Vasco da Gama,South Goa,Goa,Panaji,Margao,H.O
190001,Srinagar GPO,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
190002,Lal Chowk,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
190003,Rajbagh,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
190006,Hyderpora,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
190008,Natipora,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
190010,Hazratbal,Srinagar,Jammu and Kashmir,Srinagar,Srinagar,H.O
180001,Jammu GPO,Jammu,Jammu and Kashmir,Jammu,Jammu,H.O
180002,Gandhi Nagar,Jammu,Jammu and Kashmir,Jammu,Jammu,H.O
180004,Canal Road,Jammu,Jammu and Kashmir,Jammu,Jammu,H.O
180005,Rehari,Jammu,Jammu and Kashmir,Jammu,Jammu,H.O
